id,name,hanjaName,engName,line,address,riders,open_year,exits,km
B01,효빈항,孝彬港, Hyobinhang,빈효선 광역전철,효빈광역시 남구 항동3가 1213,15021,2017,6,0
B02,효빈항물류지구,孝彬港物流地區,hyobinhangmullyujigu,빈효선 광역전철,효빈광역시 남구 항동1가 239-3,4455,2017,4,1.4
B03,동신,東新,dongsin,빈효선 광역전철,효빈광역시 남구 월천동 424,3292,2017,1,2.7
B04,진월천,鎭月川,jinwolcheon,빈효선 광역전철,효빈광역시 남구 월천동 524,7261,2017,6,4.1
B05,오주,五周,oju,빈효선 광역전철,효빈광역시 청엽구 입동3가 510,4282,2017,2,5.6
B06,효빈동신도시,孝彬洞新道市,hyobindongsindosi,빈효선 광역전철,효빈광역시 청엽구 효빈동1가 781,8272,2017,5,7.2
B07,장원,長原,jangwon,빈효선 광역전철,효빈광역시 청엽구 효빈동2가 523,5823,2017,8,8.9
B08,신덕,新德,sindeok,빈효선 광역전철,효빈광역시 중구 신덕동 563,8817,2017,6,10.4
B09,효빈,孝彬,hyobin,빈효선 광역전철,효빈광역시 동구 사가당동 1079-2 ,25292,2017,17,11.86
B10,전덕,前德,jeondeok,빈효선 광역전철,효빈광역시 동구 덕현동 134,12021,2017,4,13.56
B12,하성천,下城川,haseongcheon,빈효선 광역전철,효빈광역시 동구 덕현동 634,4953,2017,1,15.36
B13,북택,北澤,buktaek,빈효선 광역전철,효빈광역시 안천구 북택동 730,9183,2017,3,17.52
B14,수포,水浦,supo,빈효선 광역전철,효빈광역시 안천구 세익동 924,2012,2017,1,19.52
B15,당가,唐可,dangga,빈효선 광역전철,효빈광역시 안천구 당가동 717,16092,2017,5,20.72
B16,안천,安川,ancheon,빈효선 광역전철,효빈광역시 안천구 안천동 1031,30222,2017,8,21.85
B17,타천,堕天,tacheon,빈효선 광역전철,효빈광역시 안천구 타천동 79,13485,2017,2,24.73
B18,리의,理衣,riui,빈효선 광역전철,효빈광역시 안천구 리의동 20,18372,2017,2,27.48
B19,이자,莉子,ija,빈효선 광역전철,효빈광역시 안천구 이자동 9-19,30824,2017,9,28.93
