line,id,name,km,time_prev,time_cum,exp_prev,exp_cum,express
빈효선 광역전철,B01,효빈항,0,출발,출발,출발,출발,급 
빈효선 광역전철,B02,효빈항물류지구,1.4,2분 04초,2분 04초,2분 04초,2분 04초,급
빈효선 광역전철,B03,동신,2.7,1분 57초,4분 02초,,,
빈효선 광역전철,B04,진월천,4.1,2분 04초,6분 06초,3분 00초,5분 04초,급
빈효선 광역전철,B05,오주,5.6,1분 56초,8분 03초,,,
빈효선 광역전철,B06,효빈동신도시,7.2,2분 02초,10분 06초,2분 57초,8분 02초,급
빈효선 광역전철,B07,장원,8.9,2분 09초,12분 15초,2분 09초,10분 12초,급
빈효선 광역전철,B08,신덕,10.4,1분 56초,14분 12초,1분 56초,12분 08초,급
빈효선 광역전철,B09,효빈,11.86,1분 53초,16분 05초,1분 53초,14분 01초,급
빈효선 광역전철,B10,전덕,13.56,2분 09초,18분 15초,2분 09초,16분 11초,급
빈효선 광역전철,B12,하성천,15.36,2분 43초,20분 58초,,,
빈효선 광역전철,B13,북택,17.52,2분 40초,23분 39초,4분 03초,20분 15초,급
빈효선 광역전철,B14,수포,19.52,2분 30초,26분 09초,,,
빈효선 광역전철,B15,당가,20.72,1분 50초,28분 00초,,,
빈효선 광역전철,B16,안천,21.85,1분 46초,29분 46초,4분 37초,24분 52초,급
빈효선 광역전철,B17,타천,24.73,3분 29초,33분 16초,,,
빈효선 광역전철,B18,리의,27.48,3분 20초,36분 36초,,,
빈효선 광역전철,B19,이자,28.93,1분 52초,38분 29초,6분 06초,30분 58초,급
빈효선 광역전철,B20,영색무,31.01,2분 35초,41분 05초,2분 35초,33분 34초,급
빈효선 광역전철,B21,고해,36.21,4분 45초,45분 50초,4분 45초,38분 19초,급
빈효선 광역전철,B22,영내,46.7,9분 13초,55분 04초,9분 13초,47분 33초,급
빈효선 광역전철,B23,약산,48.96,2분 47초,57분 52초,2분 47초,50분 20초,급
빈효선 광역전철,B24,홍하,55.49,5분 53초,63분 45초,5분 53초,56분 14초,급
빈효선 광역전철,B25,화소,57.82,2분 52초,66분 37초,2분 52초,59분 06초,급
빈효선 광역전철,B26,근강,62.94,4분 41초,71분 19초,4분 41초,63분 48초,급
빈효선 광역전철,B27,궁하,67.74,4분 25초,75분 44초,4분 25초,68분 13초,급
빈효선 광역전철,B28,아이,69.87,2분 38초,78분 23초,2분 38초,70분 52초,급
빈효선 광역전철,B29,서팔,71.36,1분 55초,80분 18초,1분 55초,72분 47초,급
빈효선 광역전철,B30,과림,74,3분 13초,83분 32초,3분 13초,76분 01초,급
빈효선 광역전철,B31,시곡,76.05,2분 33초,86분 05초,2분 33초,78분 34초,급
빈효선 광역전철,B32,산취,79.55,4분 11초,90분 16초,4분 11초,82분 45초,급
빈효선 광역전철,B33,대뢰,81.08,1분 58초,92분 15초,1분 58초,84분 44초,급
빈효선 광역전철,B34,빈전,82.23,1분 47초,94분 02초,1분 47초,86분 31초,급
빈효선 광역전철,B35,천주중앙,83.4,1분 48초,95분 51초,1분 48초,88분 20초,급
빈효선 광역전철,B36,천주시청,84.34,1분 33초,97분 25초,1분 33초,89분 54초,급
빈효선 광역전철,B37,천주,85.83,1분 55초,99분 20초,1분 55초,91분 49초,급
빈효선 광역전철,B38,고남,87.89,2분 34초,101분 54초,2분 34초,94분 23초,급
효빈 1호선 탄성지선,113,창선,0,출발,출발,출발,출발,급
효빈 1호선 탄성지선,113-1,오석,1.09,1분 48초,1분 48초,,,급
효빈 1호선 탄성지선,113-2,장원,1.99,1분 34초,3분 23초,2분 41초,2분 59초,급
효빈 1호선 탄성지선,113-3,동리,3.15,1분 53초,5분 16초,,,
효빈 1호선 탄성지선,113-4,비마리유적지구,4.1,1분 38초,6분 55초,,,
효빈 1호선 탄성지선,113-5,사노,5.1,1분 42초,8분 37초,3분 43초,5분 59초,급
효빈 1호선 탄성지선,113-6,청엽구청,6.24,1분 52초,10분 29초,1분 46초,7분 59초,급
효빈 1호선 탄성지선,113-7,아논타워,7.22,1분 40초,12분 09초,,,
효빈 1호선 탄성지선,113-8,우전,8.02,1분 26초,13분 37초,2분 02초,9분 59초,급
효빈 1호선 탄성지선,113-9,창전,8.93,1분 35초,15분 12초,,,
효빈 1호선 탄성지선,113-10,창전구청,9.94,1분 42초,16분 55초,2분 30초,11분 59초,급
효빈 1호선 탄성지선,113-11,보통,10.85,1분 35초,18분 31초,,,
효빈 1호선 탄성지선,113-12,고무,13.11,2분 55초,21분 26초,,,
효빈 1호선 탄성지선,113-13,탄성,15.35,2분 54초,24분 21초,4분 41초,17분 59초,급
효빈 1호선 탄성지선,113-14,탄성군청,17.06,2분 16초,26분 37초,2분 21초,19분 19초,급
효빈 1호선 탄성지선,113-15,야진입구,19.14,2분 42초,29분 20초,,,
효빈 1호선 탄성지선,113-16,서목,21.89,3분 31초,32분 52초,5분 18초,25분 59초,급
효빈 1호선 탄성지선,113-17,승남해수욕장,24.06,2분 49초,35분 41초,,,
효빈 2호선,201,월천,0,출발,출발,출발,출발,급 
효빈 2호선,202,박산,1.22,2분 06초,2분 06초,,,
효빈 2호선,203,신흥,2.42,2분 05초,4분 41초,3분 10초,3분 10초,급
효빈 2호선,204,효빈공단,3.4,1분 47초,6분 13초,1분 47초,4분 58초,급
효빈 2호선,205,입동,4.55,2분 01초,8분 14초,,,
효빈 2호선,206,등동,5.87,2분 14초,10분 29초,2분 54초,7분 53초,급
효빈 2호선,207,헌이송,7.22,2분 17초,12분 46초,2분 17초 (출근 전용),10분 10초 (출근 전용),급(출퇴근한정)
효빈 2호선,208,마잡,8.63,2분 21초,15분 08초,2분 21초 (출근) / 3분 06초 (평시),12분 32초 (출근) / 10분 58초 (평시),급
효빈 2호선,209,동곡,9.95,2분 14초,17분 23초,2분 14초,14분 46초 (출근) / 13분 14초 (평시),급
효빈 2호선,210,쌍엽,11.18,2분 07초,19분 30초,,,
효빈 2호선,211,엽천,11.98,1분 33초,21분 03초,,,
효빈 2호선,212,우전,12.91,1분 43초,22분 47초,4분 06초,18분 53초 (출근) / 17분 20초 (평시),급
효빈 2호선,213,유류,13.61,1분 25초,24분 12초,,,
효빈 2호선,214,칠심,14.63,1분 50초,26분 03초,2분 32초,21분 26초 (출근) / 19분 53초 (평시),급
효빈 2호선,215,시로,16.17,2분 16초,28분 20초,2분 16초,23분 43초 (출근) / 22분 10초 (평시),급
효빈 2호선,216,흑택,18.05,2분 43초,31분 04초,,,급
효빈 2호선,217,상가,19.09,1분 52초,32분 56초,,,
효빈 2호선,218,하가,20.18,1분 56초,34분 52초,4분 28초,28분 11초 (출근) / 26분 38초 (평시),급
효빈 2호선,219,당가,21.26,1분 55초,36분 48초,1분 55초,30분 06초 (출근) / 28분 34초 (평시),급
효빈 2호선,220,신영,23.29,2분 55초,39분 44초,2분 55초 (출근 전용),33분 02초 (출근 전용),급(출퇴근한정)
효빈 2호선,221,채산,24.23,1분 44초,41분 28초,1분 44초 (출근 전용),34분 47초 (출근 전용),급(출퇴근한정)
효빈 2호선,222,남전,25.12,1분 40초,43분 09초,1분 40초 (출근) / 4분 26초 (평시),36분 26초 (출근) / 33분 00초 (평시),급
효빈 2호선,223,중수,26.03,1분 42초,44분 51초,1분 42초,38분 09초 (출근) / 34분 42초 (평시),급
효빈 2호선,224,사연,27.59,2분 18초,47분 09초,,,
효빈 2호선,225,입희,28.79,2분 05초,49분 14초,3분 06초,41분 15초 (출근) / 37분 48초 (평시),급
효빈 2호선,226,입선,29.9,1분 57초,51분 12초,,,
효빈 2호선,227,북효빈,30.9,1분 49초,53분 01초,3분 12초,44분 26초 (출근) / 41분 00초 (평시),급
효빈 2호선,228,시청,32.04,2분 00초,55분 02초,2분 00초,46분 26초 (출근) / 43분 01초 (평시),급
효빈 2호선,229,고송교차로,33.46,2분 22초,57분 24초,2분 22초,48분 50초 (출근) / 45분 23초 (평시),급
효빈 2호선,230,과송,34.63,2분 02초,59분 26초,,,
효빈 2호선,231,청덕,35.66,1분 51초,61분 19초,3분 23초,52분 14초 (출근) / 48분 47초 (평시),급
효빈 2호선,232,과진중앙,36.66,1분 49초,63분 08초,,,
효빈 2호선,233,사복,37.61,1분 45초,64분 53초,3분 19초,55분 34초 (출근) / 52분 07초 (평시),급
효빈 2호선,234,당선,39.2,2분 20초,67분 14초,2분 20초,57분 55초 (출근) / 54분 28초 (평시),급
효빈 2호선,235,효빈대,40.04,1분 36초,68분 50초,1분 36초,59분 31초 (출근) / 56분 04초 (평시),급
효빈 2호선,236,칠천,40.79,1분 29초,70분 19초,,,
효빈 2호선,237,소장,41.7,1분 42초,72분 01초,,,급
효빈 2호선,238,중앙로,42.98,2분 11초,74분 13초,4분 12초,63분 44초 (출근) / 60분 17초 (평시),급
효빈 2호선,239,심동,44.41,2분 23초,76분 37초,,,
효빈 2호선,240,고도,45.45,1분 52초,78분 29초,,,
효빈 2호선,241,내항,46.57,1분 58초,80분 28초,4분 19초,68분 03초 (출근) / 64분 37초 (평시),급
효빈 2호선 어간지선,201,월천,0,출발,출발,,,급
효빈 2호선 어간지선,201-1,서신포,1.79,2분 25초,2분 36초,,,
효빈 2호선 어간지선,201-2,운양,2.79,1분 43초,4분 25초,,,
효빈 2호선 어간지선,201-3,어간항,3.82,1분 45초,6분 17초,,,
효빈 2호선 어간지선,201-4,어간수산시장,5.12,2분 05초,8분 30초,,,
효빈 2호선 어간지선,201-5,어간중앙,6.1,1분 41초,10분 18초,,,
효빈 2호선 어간지선,201-6,어간,7.33,2분 00초,12분 25초,,,
효빈 2호선 어간지선,201-7,항동1가,8.87,2분 23초,14분 42초,,,
효빈 2호선 어간지선,201-8,효빈항국제여객터미널,10.64,2분 24초,17분 17초,,,
