station_id,station_name,line,address,exits,avg_daily_riders,transfer_lines,elevator,escalator,wheelchair_lift,restroom,accessible_toilet,tactile_paving,platform_screen_doors,wifi,lockers,nursing_room,tourist_info,goods_shop,aed,bicycle_rack,notes
101,곽암해수욕장,효빈1호선,효빈광역시 남구 곽산동 220-2,1,5011,,N,N,Y,Y,N,Y,N,Y,N,N,Y,N,Y,N,
102,곽산,효빈1호선,효빈광역시 남구 곽산동 332-2,4,9472,8호선,Y,Y,N,Y,Y,Y,N,Y,N,N,N,N,Y,Y,
103,회산,효빈1호선,효빈광역시 남구 곽산동 785-1,2,12311,,N,N,Y,Y,Y,Y,N,Y,N,N,N,N,Y,N,
104,남당,효빈1호선,효빈광역시 남구 평당동 482-3,2,17933,,Y,N,N,Y,Y,Y,N,Y,N,N,N,N,Y,N,
105,평당,효빈1호선,효빈광역시 남구 평당동 567-5,4,26181,,Y,Y,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,
106,남구청,효빈1호선,효빈광역시 남구 평당동 1708,9,38072,"4호선, 8호선",Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,
107,신거,효빈1호선,효빈광역시 남구 운양동 2995,5,15293,8호선,Y,Y,N,Y,Y,Y,N,Y,N,N,N,N,Y,Y,
108,효빈항,효빈1호선,효빈광역시 남구 항동3가 1213,6,16191,"빈효선광역철도, 7호선",Y,Y,N,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,
109,효빈항물류지구,효빈1호선,효빈광역시 남구 항동1가 239-3,4,6332,빈효선광역철도,Y,Y,N,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,
110,월천,효빈1호선,효빈광역시 남구 월천동 929,8,20922,"2호선, 7호선",Y,Y,N,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,
111,십덕,효빈1호선,효빈광역시 중구 십덕동 10,2,6456,,N,N,Y,Y,N,Y,N,Y,N,N,N,N,Y,N,
112,약맥,효빈1호선,효빈광역시 중구 약맥동 685,3,6833,,Y,N,N,Y,Y,Y,N,Y,N,N,N,N,Y,Y,
113,창선,효빈1호선,효빈광역시 중구 창선동3가 221-6,7,40292,1호선 탄성지선,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,공식 굿즈샵/취급점
114,중앙로,효빈1호선,효빈광역시 중구 중앙로 5가 7-9,15,51032,"2호선, 7호선",Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,공식 굿즈샵/취급점
115,중구청,효빈1호선,효빈광역시 중구 조유동2가 2114,6,19210,7호선,Y,Y,N,Y,Y,Y,N,Y,N,N,N,N,Y,Y,
116,내조,효빈1호선,효빈광역시 중구 내조동 2190,3,9622,7호선,Y,N,N,Y,Y,Y,N,Y,N,N,N,N,Y,Y,
117,효빈,효빈1호선,효빈광역시 동구 사가당동 79,17,71192,"3호선, 빈효선광역철도, 7호선",Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,공식 굿즈샵/취급점
118,보몽,효빈1호선,효빈광역시 동구 전천동 3-1,3,8642,,Y,N,N,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,덕후 콜라보 요소
119,전천,효빈1호선,효빈광역시 동구 전천동  1-1,5,13911,5호선,Y,Y,N,Y,Y,Y,N,Y,N,N,N,N,Y,Y,
120,천왕사,효빈1호선,효빈광역시 북구 천왕사동 11-13,2,15622,,Y,N,N,Y,Y,Y,N,Y,N,N,Y,N,Y,N,덕후 콜라보 요소
121,백천,효빈1호선,효빈광역시 북구 천왕사동 1840,3,4391,,Y,N,N,Y,Y,Y,N,Y,N,N,N,N,Y,Y,
122,입희,효빈1호선,효빈광역시 북구 입희동 8-9,8,25298,2호선,Y,Y,N,Y,Y,Y,N,Y,Y,N,Y,N,Y,Y,
123,추산,효빈1호선,효빈광역시 북구 추산동 1-15,1,5433,,N,N,Y,Y,N,Y,N,Y,N,N,Y,N,Y,N,
